data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,note,ingressi_terapia_intensiva,note_test,note_casi,totale_casi_ieri,totale_nuovi_casi,dimessi_guariti_ieri,nuovi_dimessi_guariti,ricoverati_con_sintomi_ieri,nuovi_ricoverati_con_sintomi,deceduti_ieri,nuovi_deceduti,terapia_intensiva_ieri,nuovi_terapia_intensiva,tamponi_ieri,nuovi_tamponi,casi_testati_ieri,nuovi_casi_testati
2020-12-16T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,599,56,655,13331,13986,-481,257,17560,1084,,,32630,471645,257061,Sono stati sottratti 2 casi positivi dei giorni precedenti in quanto duplicati,1,,,32375,255,16836,724,601,-2,1072,12,59,-3,467336,4309,255645,1416
2020-12-16T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,109,11,120,5918,6038,-121,95,3398,212,,,9648,169810,168940,,1,,,9553,95,3182,216,106,3,212,0,11,0,168405,1405,167550,1390
2020-12-16T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,318,22,340,8542,8882,-240,194,11046,403,,,20331,404395,390145,,3,,,20137,194,10616,430,335,-17,399,4,21,1,401854,2541,387987,2158
2020-12-16T17:00:00,ITA,15,Campania,40.83956555,14.25084984,1701,124,1825,86379,88204,-2038,900,85972,2424,,,176600,1844893,1246562,,0,,,175700,900,83068,2904,1720,-19,2390,34,123,1,1830136,14757,1239599,6963
2020-12-16T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2773,212,2985,59861,62846,-1788,1238,79151,6797,,,148794,2367376,1162546,In seguito a verifica sui dati comunicati nei giorni passati sono stati eliminati 2 casi in quanto giudicati non casi COVID-19.,9,Il dato odierno cumulativo dei tamponi antigenici risente di nuovi allineamenti aziendali al flusso informatico regionale che fino a ieri non venivano trasmessi.,,147558,1236,76205,2946,2797,-24,6719,78,214,-2,2349809,17567,1157563,4983
2020-12-16T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,634,54,688,13063,13751,-188,779,27009,1339,,,42099,837745,317196,,7,,,41320,779,26082,927,654,-20,1299,40,56,-2,828919,8826,315194,2002
2020-12-16T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,2869,305,3174,78093,81267,-2954,1220,59004,3099,,,143370,2505142,1957157,,20,,,142150,1220,54870,4134,2921,-52,3059,40,321,-16,2489437,15705,1949641,7516
2020-12-16T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,755,71,826,7203,8029,-86,275,45584,2705,,,56318,660289,308177,,5,Dei 120854 test antigenici rapidi sono riferiti a partire dal 02/11/2020;  in Regione Liguria la positività al test antigenico rapido è seguita da conferma con test molecolare,,56043,275,45234,350,768,-13,2694,11,71,0,655617,4672,307046,1131
2020-12-16T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,4946,629,5575,64158,69733,-6157,2994,356175,24097,,,450005,4514914,2489727,,18,,,447011,2994,347130,9045,4996,-50,23991,106,656,-27,4477309,37605,2478151,11576
2020-12-16T17:00:00,ITA,11,Marche,43.61675973,13.5188753,448,75,523,10608,11131,-759,480,23112,1437,,,35680,467740,273780,,2,,,35200,480,21882,1230,467,-19,1428,9,78,-3,460780,6960,269841,3939
2020-12-16T17:00:00,ITA,14,Molise,41.55774754,14.65916051,58,10,68,2596,2664,6,25,2951,168,,,5783,105591,97296,,2,,,5758,25,2934,17,59,-1,166,2,8,2,104921,670,96673,623
2020-12-16T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,203,22,225,10429,10654,24,285,15903,668,,,27225,339622,156374,,1,,,26940,285,15653,250,208,-5,657,11,24,-2,337081,2541,155855,519
2020-12-16T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,414,50,464,2338,2802,95,244,15480,808,,,19090,417683,145965,,3,,"Dei 244 casi odierni, 138 sono molecolari con precedente antigenico positivo",18846,244,15344,136,412,2,795,13,53,-3,414855,2828,145529,436
2020-12-16T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,3698,257,3955,44148,48103,-2867,1215,132982,7302,,,188387,1801939,1054003,,8,,,187172,1215,128989,3993,3761,-63,7213,89,266,-9,1784446,17493,1046569,7434
2020-12-16T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,1498,185,1683,51167,52850,575,1388,21132,2057,,,76039,920849,604637,,42,,,74651,1388,20364,768,1530,-32,2012,45,187,-2,910661,10188,599964,4673
2020-12-16T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,550,57,607,14877,15484,100,405,11035,623,,,27142,432157,361593,,3,,Si segnala il decesso dei pz: 1 uomo 77 aa residente nella Città Metropolitana di Cagliari			 1 uomo 67 aa residente nella provincia del Sud Sardegna			 1 uomo 76 aa residente nella Città Metropolitana di Cagliari			 1 donna 96 aa residente nella provincia del Sud Sardegna			 1 uomo 63 aa residente nella Città Metropolitana di Cagliari			 1 uomo 60 aa residente nella Città Metropolitana di Cagliari			 1 donna 85 aa residente nella provincia del Sud Sardegna			 1 donna 90 aa residente nella Città Metropolitana di Cagliari			 1 donna 80 aa residente nella provincia del Sud Sardegna			 1 donna 78 aa residente nella provincia del Sud Sardegna			 1 donna 91 aa residente nella provincia di Sassari			 1 uomo 71 aa residente nella provincia di Sassari			 1 uomo 86 aa residente nella provincia di Sassari			 1 uomo 87 aa residente nella provincia di Sassari			 1 donna 72 aa residente nella provincia di Oristano	decesso del 02/12		 1 uomo 85 aa residente nella provincia di Oristano	decesso del 10/12		 1 donna 87 aa residente nella provincia di Oristano	decesso del 14/12		 1 uomo 84 aa residente nella provincia di Sassari			 1 donna 72 aa residente nella provincia di Sassari			 1 uomo 71 aa residente nella provincia di Sassari 3 deceduti residenti nella provincia di Nuoro			 ,26737,405,10753,282,570,-20,600,23,58,-1,426556,5601,356775,4818
2020-12-16T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,1188,183,1371,33805,35176,-793,1065,44021,2059,,,81256,1108575,744403,,18,,,80191,1065,42192,1829,1225,-37,2030,29,185,-2,1098601,9974,737959,6444
2020-12-16T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,1101,202,1303,13732,15035,-1229,489,95290,3285,,,113610,1746053,1014930,,12,"Positivi diagnosticati solo con test antigenico rapido: in questo momento non è procedura adottatata da Regione Toscana, pertanto il valore è pari a zero",,113121,489,93619,1671,1156,-55,3238,47,214,-12,1733863,12190,1011122,3808
2020-12-16T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,270,47,317,4006,4323,-237,169,21723,541,,,26587,463909,239527,,4,,,26418,169,21323,400,288,-18,535,6,46,1,460748,3161,238473,1054
2020-12-16T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,67,7,74,449,523,-4,38,6060,360,,,6943,59111,35825,,1,,,6905,38,6022,38,74,-7,356,4,6,1,58718,393,35559,266
2020-12-16T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,2698,347,3045,91180,94225,1535,3817,101313,5069,,,200607,3043792,1140117,,31,,,196790,3817,99108,2205,2694,4,4992,77,346,1,3023689,20103,1134294,5823
