data,stato,codice_regione,denominazione_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_attualmente_positivi,nuovi_attualmente_positivi,dimessi_guariti,deceduti,totale_casi,tamponi,note_it,note_en,totale_casi_ieri,totale_nuovi_casi,dimessi_guariti_ieri,nuovi_dimessi_guariti,deceduti_ieri,nuovi_deceduti,terapia_intensiva_ieri,nuovi_terapia_intensiva
2020-03-23T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,285,45,330,532,862,114,7,37,906,6761,,,786,120,7,0,31,6,37,8
2020-03-23T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,76,18,94,249,343,16,5,11,359,2568,,,339,20,5,0,7,4,16,2
2020-03-23T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,250,60,310,371,681,85,27,13,721,6375,,,630,91,26,1,8,5,55,5
2020-03-23T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,838,238,1076,1225,2301,157,51,109,2461,13851,,,2277,184,42,9,91,18,215,23
2020-03-23T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,106,42,148,408,556,56,5,16,577,3561,,,521,56,5,0,16,0,35,7
2020-03-23T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,69,20,89,290,379,25,2,12,393,1098,,,364,29,1,1,9,3,21,-1
2020-03-23T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1206,281,1487,3499,4986,342,327,192,5505,61115,,,5122,383,309,18,169,23,255,26
2020-03-24T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,234,57,291,331,622,17,21,46,689,4294,,,663,26,20,1,38,8,52,5
2020-03-24T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,14,12,26,65,91,2,0,1,92,744,,,90,2,0,0,1,0,12,0
2020-03-24T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,88,21,109,195,304,24,5,10,319,4486,,,292,27,5,0,7,3,20,1
2020-03-24T17:00:00,ITA,15,Campania,40.83956555,14.25084984,345,181,526,466,992,63,53,56,1101,6297,,,1026,75,48,5,49,7,110,71
2020-03-24T17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,2974,291,3265,4446,7711,491,558,985,9254,33527,,,8535,719,423,135,892,93,276,15
2020-03-24T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,195,49,244,604,848,77,80,64,992,8526,,,930,62,105,-25,54,10,41,8
2020-03-24T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,747,94,841,704,1545,131,103,80,1728,18371,,,1540,188,63,40,63,17,96,-2
2020-03-24T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,803,147,950,742,1692,139,193,231,2116,5992,,,1924,192,159,34,212,19,133,14
2020-03-24T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,9711,1194,10905,8963,19868,958,6657,4178,30703,76695,,,28761,1942,6075,582,3776,402,1183,11
2020-03-24T17:00:00,ITA,11,Marche,43.61675973,13.5188753,862,149,1011,1486,2497,139,8,231,2736,7229,,,2569,167,8,0,203,28,148,1
2020-03-24T17:00:00,ITA,14,Molise,41.55774754,14.65916051,27,7,34,21,55,5,10,8,73,572,,,67,6,10,0,7,1,7,0
2020-03-24T17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,166,38,204,495,699,11,44,38,781,6509,,,724,57,7,37,29,9,33,5
2020-03-24T17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,308,49,357,618,975,61,79,56,1110,3712,,,1023,87,68,11,41,15,46,3
2020-03-24T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2404,360,2764,2360,5124,595,17,374,5515,15469,,,4861,654,17,0,315,59,343,17
2020-03-24T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,317,57,374,566,940,78,21,44,1005,7345,,,906,99,7,14,37,7,45,12
2020-03-24T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,80,19,99,296,395,52,11,15,421,2859,,,359,62,5,6,11,4,18,1
2020-03-24T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,250,60,310,489,799,118,27,20,846,7170,,,721,125,27,0,13,7,60,0
2020-03-24T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,918,244,1162,1357,2519,218,51,129,2699,15701,,,2461,238,51,0,109,20,238,6
2020-03-24T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,105,43,148,476,624,68,5,19,648,4108,,,577,71,5,0,16,3,42,1
2020-03-24T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,71,20,91,288,379,0,2,19,400,1180,,,393,7,2,0,12,7,20,0
2020-03-24T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1318,304,1622,3729,5351,365,381,216,5948,66178,,,5505,443,327,54,192,24,281,23
2020-03-25T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,248,59,307,431,738,116,23,52,813,4982,,,689,124,21,2,46,6,57,2
2020-03-25T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,20,14,34,78,112,21,0,1,113,857,,,92,21,0,0,1,0,12,2
2020-03-25T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,93,23,116,217,333,29,7,11,351,5058,,,319,32,5,2,10,1,21,2
2020-03-25T17:00:00,ITA,15,Campania,40.83956555,14.25084984,318,123,441,631,1072,80,53,74,1199,6972,,,1101,98,53,0,56,18,181,-58
2020-03-25T17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,3180,294,3474,4782,8256,545,721,1077,10054,38045,,,9254,800,558,163,985,92,291,3
2020-03-25T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,200,52,252,659,911,63,158,70,1139,9494,,,992,147,80,78,64,6,49,3
2020-03-25T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,805,101,906,769,1675,130,131,95,1901,20669,,,1728,173,103,28,80,15,94,7
2020-03-25T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,927,147,1074,752,1826,134,225,254,2305,6602,,,2116,189,193,32,231,23,147,0
2020-03-25T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,10026,1236,11262,9329,20591,723,7281,4474,32346,81666,,,30703,1643,6657,624,4178,296,1194,42
2020-03-25T17:00:00,ITA,11,Marche,43.61675973,13.5188753,938,148,1086,1553,2639,142,8,287,2934,7896,,,2736,198,8,0,231,56,149,-1
2020-03-25T17:00:00,ITA,14,Molise,41.55774754,14.65916051,26,7,33,20,53,-2,12,8,73,580,,,73,0,10,2,8,0,7,0
2020-03-25T17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,190,40,230,518,748,49,67,43,858,6649,,,781,77,44,23,38,5,38,2
2020-03-25T17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,308,65,373,685,1058,83,90,74,1222,4114,,,1110,112,79,11,56,18,49,16
2020-03-25T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2544,381,2925,2631,5556,432,19,449,6024,16655,,,5515,509,17,2,374,75,360,21
2020-03-25T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,349,64,413,610,1023,83,22,48,1093,8223,,,1005,88,21,1,44,4,57,7
2020-03-25T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,82,19,101,311,412,17,12,18,442,3019,,,421,21,11,1,15,3,19,0
2020-03-25T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,259,80,339,597,936,137,33,25,994,8312,,,846,148,27,6,20,5,60,20
2020-03-25T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,999,251,1250,1526,2776,257,54,142,2972,17868,,,2699,273,51,3,129,13,244,7
2020-03-25T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,123,44,167,519,686,62,5,19,710,4707,,,648,62,5,0,19,0,43,1
2020-03-25T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,70,25,95,280,375,-4,2,24,401,1200,,,400,1,2,0,19,5,20,5
2020-03-25T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1407,316,1723,4022,5745,394,439,258,6442,70877,,,5948,494,381,58,216,42,304,12
2020-03-26T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,280,64,344,516,860,122,23,63,946,5488,,,813,133,23,0,52,11,59,5
2020-03-26T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,22,16,38,95,133,21,0,1,134,1046,,,113,21,0,0,1,0,14,2
2020-03-26T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,101,23,124,248,372,39,7,14,393,5933,,,351,42,7,0,11,3,23,0
2020-03-26T17:00:00,ITA,15,Campania,40.83956555,14.25084984,448,114,562,607,1169,97,58,83,1310,8346,,,1199,111,53,5,74,9,123,-9
2020-03-26T17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,3354,301,3655,5195,8850,594,792,1174,10816,42395,,,10054,762,721,71,1077,97,294,7
2020-03-26T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,212,54,266,688,954,43,197,72,1223,10721,,,1139,84,158,39,70,2,52,2
2020-03-26T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,878,113,991,844,1835,160,155,106,2096,22771,,,1901,195,131,24,95,11,101,12
2020-03-26T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,998,154,1152,875,2027,201,260,280,2567,7304,,,2305,262,225,35,254,26,147,7
2020-03-26T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,10681,1263,11944,10245,22189,1598,7839,4861,34889,87713,,,32346,2543,7281,558,4474,387,1236,27
2020-03-26T17:00:00,ITA,11,Marche,43.61675973,13.5188753,977,166,1143,1652,2795,156,9,310,3114,8623,,,2934,180,8,1,287,23,148,18
2020-03-26T17:00:00,ITA,14,Molise,41.55774754,14.65916051,27,8,35,46,81,28,14,8,103,670,,,73,30,12,2,8,0,7,1
2020-03-26T17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,223,43,266,525,791,43,67,48,906,7744,,,858,48,67,0,43,5,40,3
2020-03-26T17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,300,66,366,728,1094,36,117,86,1297,4600,,,1222,75,90,27,74,12,65,1
2020-03-26T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2633,408,3041,2909,5950,394,135,449,6534,18054,pd-IT-0006,pd-EN-0006,6024,510,19,116,449,0,381,27
2020-03-26T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,480,76,556,539,1095,72,22,65,1182,9191,,,1093,89,22,0,48,17,64,12
2020-03-26T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,92,20,112,350,462,50,13,19,494,3461,,,442,52,12,1,18,1,19,1
2020-03-26T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,346,68,414,681,1095,159,36,33,1164,9658,,,994,170,33,3,25,8,80,-12
2020-03-26T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,1037,259,1296,1677,2973,197,95,158,3226,20952,,,2972,254,54,41,142,16,251,8
2020-03-26T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,144,46,190,580,770,84,12,20,802,5428,,,710,92,5,7,19,1,44,2
2020-03-26T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,73,24,97,281,378,3,2,28,408,1203,,,401,7,2,0,24,4,25,-1
2020-03-26T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1447,326,1773,4367,6140,395,508,287,6935,79759,,,6442,493,439,69,258,29,316,10
2020-03-27T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,289,71,360,565,925,65,24,68,1017,6109,,,946,71,23,1,63,5,64,7
2020-03-27T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,22,15,37,110,147,14,1,3,151,1254,,,134,17,0,1,1,2,16,-1
2020-03-27T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,103,22,125,344,469,97,7,18,494,6901,,,393,101,7,0,14,4,23,-1
2020-03-27T17:00:00,ITA,15,Campania,40.83956555,14.25084984,456,113,569,723,1292,123,64,98,1454,9613,,,1310,144,58,6,83,15,114,-1
2020-03-27T17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,3461,308,3769,5592,9361,511,960,1267,11588,47798,,,10816,772,792,168,1174,93,301,7
2020-03-27T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,222,57,279,748,1027,73,214,76,1317,11841,,,1223,94,197,17,72,4,54,3
2020-03-27T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,992,126,1118,895,2013,178,164,118,2295,24106,,,2096,199,155,9,106,12,113,13
2020-03-27T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,1023,157,1180,880,2060,33,305,331,2696,7804,,,2567,129,260,45,280,51,154,3
2020-03-27T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,11137,1292,12429,11466,23895,1706,8001,5402,37298,95860,,,34889,2409,7839,162,4861,541,1263,29
2020-03-27T17:00:00,ITA,11,Marche,43.61675973,13.5188753,979,162,1141,1709,2850,55,10,336,3196,9060,,,3114,82,9,1,310,26,166,-4
2020-03-27T17:00:00,ITA,14,Molise,41.55774754,14.65916051,26,9,35,51,86,5,14,9,109,710,,,103,6,14,0,8,1,8,1
2020-03-27T17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,249,45,294,539,833,42,110,60,1003,8520,,,906,97,67,43,48,12,43,2
2020-03-27T17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,341,66,407,757,1164,70,125,102,1391,4923,,,1297,94,117,8,86,16,66,0
2020-03-27T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2852,431,3283,3064,6347,397,176,569,7092,19705,,,6534,558,135,41,449,120,408,23
2020-03-27T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,530,82,612,624,1236,141,29,69,1334,10233,,,1182,152,22,7,65,4,76,6
2020-03-27T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,93,19,112,384,496,34,13,21,530,3801,,,494,36,13,0,19,2,20,-1
2020-03-27T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,425,75,500,658,1158,63,53,39,1250,11079,,,1164,86,36,17,33,6,68,7
2020-03-27T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,1053,274,1327,1843,3170,197,103,177,3450,23746,,,3226,224,95,8,158,19,259,15
2020-03-27T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,149,46,195,629,824,54,39,21,884,6137,,,802,82,12,27,20,1,46,0
2020-03-27T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,91,24,115,298,413,35,2,37,452,1252,,,408,44,2,0,28,9,24,0
2020-03-27T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1536,338,1874,4774,6648,508,536,313,7497,83627,,,6935,562,508,28,287,26,326,12
2020-03-28T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,311,70,381,646,1027,102,30,76,1133,7003,,,1017,116,24,6,68,8,71,-1
2020-03-28T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,26,19,45,133,178,31,1,3,182,1421,,,151,31,1,0,3,0,15,4
2020-03-28T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,107,22,129,394,523,54,11,21,555,7760,,,494,61,7,4,18,3,22,0
2020-03-28T17:00:00,ITA,15,Campania,40.83956555,14.25084984,463,132,595,812,1407,115,76,109,1592,10616,,,1454,138,64,12,98,11,113,19
2020-03-28T17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,3695,316,4011,5953,9964,603,1075,1344,12383,52991,,,11588,795,960,115,1267,77,308,8
2020-03-28T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,223,59,282,838,1120,93,229,87,1436,12723,,,1317,119,214,15,76,11,57,2
2020-03-28T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,985,133,1118,1063,2181,168,200,124,2505,27179,,,2295,210,164,36,118,6,126,7
2020-03-28T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,1031,167,1198,888,2086,26,378,358,2822,8177,,,2696,126,305,73,331,27,157,10
2020-03-28T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,11152,1319,12471,12038,24509,614,8962,5944,39415,102503,,,37298,2117,8001,961,5402,542,1292,27
2020-03-28T17:00:00,ITA,11,Marche,43.61675973,13.5188753,987,166,1153,1846,2999,149,10,364,3373,9884,,,3196,177,10,0,336,28,162,4
2020-03-28T17:00:00,ITA,14,Molise,41.55774754,14.65916051,26,9,35,63,98,12,16,9,123,807,,,109,14,14,2,9,0,9,0
2020-03-28T17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,225,51,276,653,929,96,116,64,1109,9168,,,1003,106,110,6,60,4,45,6
2020-03-28T17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,351,72,423,811,1234,70,151,120,1505,5561,,,1391,114,125,26,102,18,66,6
2020-03-28T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,3094,439,3533,3318,6851,504,203,617,7671,21511,,,7092,579,176,27,569,48,431,8
2020-03-28T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,563,98,661,697,1358,122,29,71,1458,11500,,,1334,124,29,0,69,2,82,16
2020-03-28T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,95,22,117,452,569,73,29,26,624,4225,,,530,94,13,16,21,5,19,3
2020-03-28T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,441,71,512,730,1242,84,60,57,1359,13096,,,1250,109,53,7,39,18,75,-4
2020-03-28T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,1093,277,1370,2141,3511,341,108,198,3817,25613,,,3450,367,103,5,177,21,274,3
2020-03-28T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,159,44,203,695,898,74,43,28,969,7028,,,884,85,39,4,21,7,46,-2
2020-03-28T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,90,26,116,352,468,55,2,41,511,1380,,,452,59,2,0,37,4,24,2
2020-03-28T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1559,344,1903,5010,6913,265,655,362,7930,89380,,,7497,433,536,119,313,49,338,6
2020-03-29T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,329,68,397,772,1169,142,36,88,1293,7730,,,1133,160,30,6,76,12,70,-2
2020-03-29T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,32,18,50,147,197,19,1,4,202,1585,,,182,20,1,0,3,1,19,-1
2020-03-29T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,124,19,143,434,577,54,12,25,614,8485,,,555,59,11,1,21,4,22,-3
2020-03-29T17:00:00,ITA,15,Campania,40.83956555,14.25084984,476,135,611,945,1556,149,86,117,1759,11805,,,1592,167,76,10,109,8,132,3
2020-03-29T17:00:00,ITA,8,Emilia Romagna,44.49436681,11.3417208,3769,333,4102,6433,10535,571,1141,1443,13119,52991,pd-IT-0008,pd-EN-0008,12383,736,1075,66,1344,99,316,17
2020-03-29T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,236,60,296,845,1141,21,241,98,1480,13397,,,1436,44,229,12,87,11,59,1
2020-03-29T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1062,133,1195,1167,2362,181,208,136,2706,27744,,,2505,201,200,8,124,12,133,0
2020-03-29T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,1077,166,1243,1036,2279,193,420,377,3076,9100,,,2822,254,378,42,358,19,167,-1
2020-03-29T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,11613,1328,12941,12451,25392,883,9255,6360,41007,107398,,,39415,1592,8962,293,5944,416,1319,9
2020-03-29T17:00:00,ITA,11,Marche,43.61675973,13.5188753,1000,168,1168,1992,3160,161,12,386,3558,10431,,,3373,185,10,2,364,22,166,2
2020-03-29T17:00:00,ITA,14,Molise,41.55774754,14.65916051,25,9,34,66,100,2,18,9,127,918,,,123,4,16,2,9,0,9,0
2020-03-29T17:00:00,ITA,4,P.A. Bolzano,46.49933453,11.35662422,234,56,290,744,1034,105,116,64,1214,10137,,,1109,105,116,0,64,0,51,5
2020-03-29T17:00:00,ITA,4,P.A. Trento,46.06893511,11.12123097,356,75,431,862,1293,59,172,129,1594,5950,,,1505,89,151,21,120,9,72,3
2020-03-29T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2985,443,3428,3840,7268,417,254,684,8206,24058,,,7671,535,203,51,617,67,439,4
2020-03-29T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,559,99,658,774,1432,74,31,86,1549,12361,,,1458,91,29,2,71,15,98,1
2020-03-29T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,105,23,128,454,582,13,29,27,638,4598,,,624,14,29,0,26,1,22,1
2020-03-29T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,451,71,522,808,1330,88,65,65,1460,13814,,,1359,101,60,5,57,8,71,0
2020-03-29T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,1111,275,1386,2400,3786,275,121,215,4122,27579,,,3817,305,108,13,198,17,277,-2
2020-03-29T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,166,46,212,685,897,-1,95,31,1023,7685,,,969,54,43,52,28,3,44,2
2020-03-29T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,90,26,116,423,539,71,2,43,584,1480,,,511,73,2,0,41,2,26,0
2020-03-29T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1586,355,1941,5310,7251,338,715,392,8358,94784,,,7930,428,655,60,362,30,344,11
